bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-09-19 17:50:27.493 xcodebuild[698:5596] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-09-19 17:50:27.494 xcodebuild[698:5596] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
Removing build_msvc/testconsensus/testconsensus.cpp
Removing build-aux/m4/ax_gcc_func_attribute.m4
Removing build-aux/m4/ax_boost_unit_test_framework.m4
Removing build-aux/m4/ax_boost_thread.m4
Removing build-aux/m4/ax_boost_system.m4
Removing build-aux/m4/ax_boost_process.m4
Removing build-aux/m4/ax_boost_filesystem.m4
Removing CODEOWNERS
Removing .travis.yml
Removing .fuzzbuzz.yml
Removing .appveyor.yml
Automatic merge failed; fix conflicts and then commit the result.
