
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
 src/Makefile.am                                    |  12 +-
 src/Makefile.bench.include                         |   2 +-
 src/Makefile.qt.include                            |   2 +-
 src/Makefile.qttest.include                        |   2 +-
 src/Makefile.test.include                          |   7 +-
 src/Makefile.test_fuzz.include                     |   2 +-
 src/Makefile.test_util.include                     |   2 +-
 src/addrdb.cpp                                     |   4 +-
 src/banman.cpp                                     |   8 +-
 src/bitcoin-chainstate.cpp                         |   4 +-
 src/bitcoin-tx.cpp                                 |   1 -
 src/fs.cpp                                         |   2 +-
 src/i2p.cpp                                        |   3 +-
 src/index/base.cpp                                 |   7 +-
 src/index/base.h                                   |  11 +-
 src/index/blockfilterindex.cpp                     |   4 +-
 src/index/blockfilterindex.h                       |   3 -
 src/index/coinstatsindex.cpp                       |   9 +-
 src/index/coinstatsindex.h                         |  14 +-
 src/index/txindex.cpp                              |   2 +-
 src/index/txindex.h                                |   2 -
 src/init.cpp                                       |  26 +-
 src/kernel/mempool_persist.cpp                     |   2 +-
 src/kernel/mempool_persist.h                       |   4 +-
 src/net.cpp                                        |  12 +-
 src/node/blockstorage.cpp                          |   2 +-
 src/node/blockstorage.h                            |   6 +-
 src/node/chainstate.cpp                            |  10 +-
 src/node/miner.cpp                                 |   4 +-
 src/node/miner.h                                   |   6 +-
 src/node/utxo_snapshot.h                           |   2 +-
 src/qt/bitcoingui.cpp                              |   2 +-
 src/qt/bitcoinstrings.cpp                          |  48 +-
 src/qt/forms/intro.ui                              |   2 +-
 src/qt/guiutil.cpp                                 |   2 +-
 src/qt/locale/bitcoin_en.ts                        | 164 ++++-
 src/qt/locale/bitcoin_en.xlf                       | 724 ++++++++++++---------
 src/rpc/blockchain.cpp                             |  20 +-
 src/rpc/blockchain.h                               |   4 +-
 src/rpc/mempool.cpp                                |   4 +-
 src/rpc/mining.cpp                                 |   2 +-
 src/rpc/rawtransaction.cpp                         |   2 +-
 src/rpc/server.cpp                                 |   2 -
 src/rpc/txoutproof.cpp                             |   2 +-
 src/rpc/util.cpp                                   |   3 +-
 src/sync.h                                         |   2 +-
 src/test/coinstatsindex_tests.cpp                  |  11 +-
 src/test/fuzz/mempool_utils.h                      |   2 +-
 src/test/fuzz/tx_pool.cpp                          |   4 +-
 src/test/net_tests.cpp                             |   2 +-
 src/test/util/chainstate.h                         |   7 +-
 src/test/util/setup_common.cpp                     |   4 +-
 src/test/util/setup_common.h                       |   4 +-
 src/test/util/validation.h                         |   2 +-
 src/test/validation_chainstate_tests.cpp           |   8 +-
 src/test/validation_chainstatemanager_tests.cpp    |  22 +-
 src/test/validation_flush_tests.cpp                |   4 +-
 src/txmempool.cpp                                  |  48 +-
 src/txmempool.h                                    |   2 +-
 src/uint256.h                                      |  11 +-
 src/util/system.cpp                                |  10 +-
 src/util/system.h                                  |   2 +-
 src/util/thread.cpp                                |   6 +-
 src/util/thread.h                                  |   3 +-
 src/validation.cpp                                 | 126 ++--
 src/validation.h                                   |  40 +-
 src/wallet/bdb.cpp                                 |   8 +-
 src/wallet/rpc/spend.cpp                           |  13 +-
 src/wallet/test/walletload_tests.cpp               |  54 ++
 src/wallet/wallet.cpp                              |  16 +-
 src/wallet/walletdb.cpp                            |  27 +-
 src/wallet/walletdb.h                              |   3 +-
 src/zmq/zmqnotificationinterface.cpp               |   2 +-
 src/zmq/zmqpublishnotifier.cpp                     |   1 -
 test/functional/feature_proxy.py                   |  21 +-
 test/functional/mempool_accept.py                  |   2 +-
 test/functional/rpc_estimatefee.py                 |   8 +-
 test/functional/rpc_fundrawtransaction.py          | 116 ++++
 test/functional/rpc_getblockfrompeer.py            |   4 +-
 test/functional/rpc_getdescriptorinfo.py           |   2 +-
 test/functional/rpc_invalidateblock.py             |   3 +-
 test/functional/rpc_rawtransaction.py              |   6 +-
 test/functional/test_runner.py                     |  11 +-
 test/functional/wallet_groups.py                   |   5 +-
 test/functional/wallet_resendwallettransactions.py |   6 +-
 test/functional/wallet_sendall.py                  |  32 +
 test/sanitizer_suppressions/tsan                   |   2 +-
 111 files changed, 1182 insertions(+), 946 deletions(-)
 delete mode 100644 doc/release-notes-15936.md
 delete mode 100644 doc/release-notes-19602.md
 delete mode 100644 doc/release-notes-24098.md
 delete mode 100644 doc/release-notes-24118.md
 delete mode 100644 doc/release-notes-24148.md
 delete mode 100644 doc/release-notes-24198.md
 delete mode 100644 doc/release-notes-24494.md
 delete mode 100644 doc/release-notes-25355.md
 delete mode 100644 doc/release-notes-25504.md
 delete mode 100644 doc/release-notes-25610.md
 delete mode 100644 doc/release-notes.md
 delete mode 100644 doc/release-notes/release-notes-24408.md
 delete mode 100644 doc/release-notes/release-notes-471.md
 create mode 100644 src/wallet/test/walletload_tests.cpp

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
