bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
Removing src/qt/locale/bitcoin_ko_KR.ts
Removing src/qt/locale/bitcoin_kk_KZ.ts
Removing src/qt/locale/bitcoin_it_IT.ts
Removing src/qt/locale/bitcoin_id_ID.ts
Removing src/qt/locale/bitcoin_hi_IN.ts
Removing src/qt/locale/bitcoin_fr_FR.ts
Removing src/qt/locale/bitcoin_fr_CA.ts
Removing src/qt/locale/bitcoin_fa_IR.ts
Removing src/qt/locale/bitcoin_eu_ES.ts
Removing src/qt/locale/bitcoin_et_EE.ts
Removing src/qt/locale/bitcoin_es_UY.ts
Removing src/qt/locale/bitcoin_es_ES.ts
Removing src/qt/locale/bitcoin_es_AR.ts
Removing src/qt/locale/bitcoin_en_GB.ts
Removing src/qt/locale/bitcoin_el_GR.ts
Removing src/qt/locale/bitcoin_ca_ES.ts
Removing src/qt/locale/bitcoin_ca@valencia.ts
Removing src/qt/locale/bitcoin_bg_BG.ts
Removing src/qt/locale/bitcoin_be_BY.ts
Removing src/qt/locale/bitcoin_af_ZA.ts
Removing src/qt/locale/bitcoin_af.ts
Auto-merging src/qt/guiutil.cpp
Removing src/qt/callback.h
Removing src/obj/.gitignore
Removing src/obj-test/.gitignore
Removing src/limitedmap.h
Removing src/leveldb/util/env_win.cc
Removing src/leveldb/port/win/stdint.h
Removing src/leveldb/port/port_win.h
Removing src/leveldb/port/port_win.cc
Removing src/leveldb/port/port_posix_sse.cc
Removing src/leveldb/port/port_posix.h
Removing src/leveldb/port/port_posix.cc
Removing src/leveldb/port/atomic_pointer.h
Removing src/leveldb/build_detect_platform
Removing src/leveldb/WINDOWS.md
Removing src/leveldb/Makefile
Removing src/keystore.h
Removing src/keystore.cpp
Removing src/compat/strnlen.cpp
Removing src/compat/sanity.h
Removing src/compat/glibcxx_sanity.cpp
Removing src/compat/glibc_sanity.cpp
Removing src/compat/glibc_compat.cpp
Removing src/checkpoints.h
Removing src/checkpoints.cpp
Removing src/bench/prevector_destructor.cpp
Removing src/bench/perf.h
Removing src/bench/perf.cpp
Removing src/bench/Examples.cpp
Removing doc/travis-ci.md
Removing doc/gitian-building.md
Removing doc/README_osx.md
Removing depends/patches/zeromq/0001-fix-build-with-older-mingw64.patch
Removing depends/patches/qt/pidlist_absolute.patch
Removing depends/patches/qt/mingw-uuidof.patch
Removing depends/patches/qt/fix-xcb-include-order.patch
Removing depends/patches/native_mac_alias/python3.patch
Removing depends/patches/native_cdrkit/cdrkit-deterministic.patch
Removing depends/patches/native_biplist/sorted_list.patch
Removing depends/packages/zlib.mk
Removing depends/packages/xtrans.mk
Removing depends/packages/xextproto.mk
Removing depends/packages/protobuf.mk
Removing depends/packages/openssl.mk
Removing depends/packages/native_protobuf.mk
Removing depends/packages/native_libdmg-hfsplus.mk
Removing depends/packages/native_cdrkit.mk
Removing depends/packages/native_ccache.mk
Removing depends/packages/native_biplist.mk
Removing depends/packages/libXext.mk
Removing depends/packages/libX11.mk
Removing depends/packages/libSM.mk
Removing depends/packages/libICE.mk
Removing depends/packages/dbus.mk
Removing contrib/zmq/zmq_sub3.4.py
Removing contrib/verifybinaries/verify.sh
Removing contrib/verify-commits/verify-commits.sh
Removing contrib/tidy_datadir.sh
Removing contrib/testgen/gen_base58_test_vectors.py
Removing contrib/testgen/base58.py
Removing contrib/rpm/bitcoin.te
Removing contrib/rpm/bitcoin.spec
Removing contrib/rpm/bitcoin.if
Removing contrib/rpm/bitcoin.fc
Removing contrib/rpm/bitcoin-0.12.0-libressl.patch
Removing contrib/rpm/README.md
Removing contrib/macdeploy/fancy.plist
Removing contrib/macdeploy/extract-osx-sdk.sh
Removing contrib/macdeploy/detached-sig-apply.sh
Removing contrib/macdeploy/custom_dsstore.py
Removing contrib/macdeploy/background.svg
Removing contrib/gitian-keys/wtogami-key.pgp
Removing contrib/gitian-keys/willyko-key.pgp
Removing contrib/gitian-keys/tcatm-key.pgp
Removing contrib/gitian-keys/sjors-key.pgp
Removing contrib/gitian-keys/sipa-key.pgp
Removing contrib/gitian-keys/prab-key.pgp
Removing contrib/gitian-keys/petertodd-key.pgp
Removing contrib/gitian-keys/michagogo-key.pgp
Removing contrib/gitian-keys/meshcollider-key.pgp
Removing contrib/gitian-keys/marcofalke-key.pgp
Removing contrib/gitian-keys/luke-jr-key.pgp
Removing contrib/gitian-keys/laanwj-key.pgp
Removing contrib/gitian-keys/jtimon-key.pgp
Removing contrib/gitian-keys/jonasschnelli-key.pgp
Removing contrib/gitian-keys/jl2012-key.pgp
Removing contrib/gitian-keys/gavinandresen-key.pgp
Removing contrib/gitian-keys/fanquake-key.pgp
Removing contrib/gitian-keys/erkmos.pgp
Removing contrib/gitian-keys/devrandom-key.pgp
Removing contrib/gitian-keys/cfields-key.pgp
Removing contrib/gitian-keys/centaur1-key.pgp
Removing contrib/gitian-keys/cdecker-key.pgp
Removing contrib/gitian-keys/btcdrak-key.pgp
Removing contrib/gitian-keys/bluematt-key.pgp
Removing contrib/gitian-keys/aschildbach-key.pgp
Removing contrib/gitian-keys/achow101-key.pgp
Removing contrib/gitian-keys/README.md
Removing contrib/gitian-descriptors/gitian-win.yml
Removing contrib/gitian-descriptors/gitian-win-signer.yml
Removing contrib/gitian-descriptors/gitian-osx.yml
Removing contrib/gitian-descriptors/gitian-osx-signer.yml
Removing contrib/gitian-descriptors/gitian-linux.yml
Removing contrib/gitian-build.sh
Removing contrib/devtools/update-translations.py
Removing contrib/devtools/optimize-pngs.py
Removing contrib/devtools/lint-whitespace.sh
Removing contrib/devtools/lint-python.sh
Removing contrib/devtools/lint-all.sh
Removing contrib/devtools/github-merge.py
Removing contrib/devtools/git-subtree-check.sh
Removing contrib/devtools/gen-manpages.sh
Removing contrib/devtools/commit-script-check.sh
Removing contrib/devtools/check-rpc-mappings.py
Removing contrib/devtools/check-doc.py
Removing contrib/debian/watch
Removing contrib/debian/source/format
Removing contrib/debian/rules
Removing contrib/debian/patches/series
Removing contrib/debian/patches/README
Removing contrib/debian/gbp.conf
Removing contrib/debian/examples/bitcoin.conf
Removing contrib/debian/control
Removing contrib/debian/compat
Removing contrib/debian/changelog
Removing contrib/debian/bitcoind.manpages
Removing contrib/debian/bitcoind.lintian-overrides
Removing contrib/debian/bitcoind.install
Removing contrib/debian/bitcoind.examples
Removing contrib/debian/bitcoind.bash-completion
Removing contrib/debian/bitcoin-tx.manpages
Removing contrib/debian/bitcoin-tx.install
Removing contrib/debian/bitcoin-tx.bash-completion
Removing contrib/debian/bitcoin-qt.protocol
Removing contrib/debian/bitcoin-qt.manpages
Removing contrib/debian/bitcoin-qt.lintian-overrides
Removing contrib/debian/bitcoin-qt.install
Removing contrib/debian/bitcoin-qt.desktop
Removing contrib/debian/README.md
Removing contrib/bitcoin-qt.pro
Removing build-aux/m4/ax_gcc_func_attribute.m4
Removing build-aux/m4/ax_boost_unit_test_framework.m4
Removing build-aux/m4/ax_boost_thread.m4
Removing build-aux/m4/ax_boost_system.m4
Removing build-aux/m4/ax_boost_program_options.m4
Removing build-aux/m4/ax_boost_filesystem.m4
Removing build-aux/m4/ax_boost_chrono.m4
Removing .travis.yml
Merge made by the 'recursive' strategy.
 .cirrus.yml                                        |   342 +
 .editorconfig                                      |    26 +
 .github/ISSUE_TEMPLATE.md                          |     8 +-
 .github/ISSUE_TEMPLATE/bug_report.md               |    41 +
 .github/ISSUE_TEMPLATE/feature_request.md          |    20 +
 .github/ISSUE_TEMPLATE/good_first_issue.md         |    22 +
 .github/ISSUE_TEMPLATE/gui_issue.md                |    11 +
 .github/PULL_REQUEST_TEMPLATE.md                   |    43 +
 .gitignore                                         |    48 +-
 .python-version                                    |     1 +
 .style.yapf                                        |   261 +
 .travis.yml                                        |    85 -
 .tx/config                                         |     6 +-
 CONTRIBUTING.md                                    |   353 +-
 COPYING                                            |     4 +-
 INSTALL.md                                         |     6 +-
 Makefile.am                                        |   220 +-
 README.md                                          |    46 +-
 REVIEWERS                                          |   140 +
 SECURITY.md                                        |    20 +
 autogen.sh                                         |     9 +-
 build-aux/m4/ax_boost_base.m4                      |   256 +-
 build-aux/m4/ax_boost_chrono.m4                    |   119 -
 build-aux/m4/ax_boost_filesystem.m4                |   119 -
 build-aux/m4/ax_boost_program_options.m4           |   108 -
 build-aux/m4/ax_boost_system.m4                    |   122 -
 build-aux/m4/ax_boost_thread.m4                    |   150 -
 build-aux/m4/ax_boost_unit_test_framework.m4       |   138 -
 build-aux/m4/ax_check_compile_flag.m4              |    33 +-
 build-aux/m4/ax_check_link_flag.m4                 |    33 +-
 build-aux/m4/ax_check_preproc_flag.m4              |    33 +-
 build-aux/m4/ax_cxx_compile_stdcxx.m4              |   515 +-
 build-aux/m4/ax_gcc_func_attribute.m4              |   223 -
 build-aux/m4/ax_pthread.m4                         |   255 +-
 build-aux/m4/bitcoin_find_bdb48.m4                 |    49 +-
 build-aux/m4/bitcoin_qt.m4                         |   540 +-
 build-aux/m4/bitcoin_runtime_lib.m4                |    42 +
 build-aux/m4/bitcoin_subdir_to_include.m4          |     4 +-
 build-aux/m4/l_atomic.m4                           |     9 +
 build-aux/m4/l_filesystem.m4                       |    47 +
 build-aux/m4/l_socket.m4                           |    36 +
 build_msvc/.gitignore                              |    30 +
 build_msvc/README.md                               |    88 +
 build_msvc/bench_bitcoin/bench_bitcoin.vcxproj.in  |    62 +
 build_msvc/bitcoin-cli/bitcoin-cli.vcxproj         |    31 +
 build_msvc/bitcoin-qt/bitcoin-qt.vcxproj           |    85 +
 build_msvc/bitcoin-tx/bitcoin-tx.vcxproj           |    37 +
 build_msvc/bitcoin-util/bitcoin-util.vcxproj       |    37 +
 build_msvc/bitcoin-wallet/bitcoin-wallet.vcxproj   |    46 +
 build_msvc/bitcoin.sln                             |   162 +
 build_msvc/bitcoin_config.h.in                     |   201 +
 build_msvc/bitcoind/bitcoind.vcxproj               |    88 +
 build_msvc/common.init.vcxproj.in                  |   106 +
 build_msvc/common.qt.init.vcxproj                  |    16 +
 build_msvc/common.vcxproj                          |    12 +
 .../libbitcoin_cli/libbitcoin_cli.vcxproj.in       |    16 +
 .../libbitcoin_common/libbitcoin_common.vcxproj.in |    16 +
 .../libbitcoin_crypto/libbitcoin_crypto.vcxproj.in |    16 +
 .../libbitcoin_node/libbitcoin_node.vcxproj.in     |    19 +
 build_msvc/libbitcoin_qt/libbitcoin_qt.vcxproj     |   224 +
 .../libbitcoin_util/libbitcoin_util.vcxproj.in     |    17 +
 .../libbitcoin_wallet/libbitcoin_wallet.vcxproj.in |    19 +
 .../libbitcoin_wallet_tool.vcxproj.in              |    16 +
 .../libbitcoin_zmq/libbitcoin_zmq.vcxproj.in       |    16 +
 .../libbitcoinconsensus.vcxproj                    |    37 +
 build_msvc/libleveldb/libleveldb.vcxproj           |    61 +
 build_msvc/libminisketch/libminisketch.vcxproj     |    38 +
 build_msvc/libsecp256k1/libsecp256k1.vcxproj       |    25 +
 build_msvc/libsecp256k1_config.h                   |    15 +
 build_msvc/libtest_util/libtest_util.vcxproj.in    |    16 +
 build_msvc/libunivalue/libunivalue.vcxproj         |    19 +
 build_msvc/msbuild/tasks/hexdump.targets           |    53 +
 build_msvc/msbuild/tasks/replaceinfile.targets     |    35 +
 build_msvc/msvc-autogen.py                         |   117 +
 build_msvc/test_bitcoin-qt/test_bitcoin-qt.vcxproj |   123 +
 build_msvc/test_bitcoin/test_bitcoin.vcxproj       |    77 +
 build_msvc/vcpkg.json                              |    17 +
 ci/README.md                                       |    65 +
 ci/lint/04_install.sh                              |    22 +
 ci/lint/06_script.sh                               |    41 +
 ci/lint_run_all.sh                                 |    11 +
 ci/retry/README.md                                 |   123 +
 ci/retry/retry                                     |   163 +
 ci/test/00_setup_env.sh                            |    73 +
 ci/test/00_setup_env_android.sh                    |    25 +
 ci/test/00_setup_env_arm.sh                        |    28 +
 ci/test/00_setup_env_i686_centos.sh                |    16 +
 ci/test/00_setup_env_i686_multiprocess.sh          |    17 +
 ci/test/00_setup_env_mac.sh                        |    18 +
 ci/test/00_setup_env_mac_native_x86_64.sh          |    17 +
 ci/test/00_setup_env_native_asan.sh                |    14 +
 ci/test/00_setup_env_native_fuzz.sh                |    18 +
 ci/test/00_setup_env_native_fuzz_with_msan.sh      |    25 +
 ci/test/00_setup_env_native_fuzz_with_valgrind.sh  |    20 +
 ci/test/00_setup_env_native_msan.sh                |    23 +
 ...0_setup_env_native_nowallet_libbitcoinkernel.sh |    14 +
 ci/test/00_setup_env_native_qt5.sh                 |    19 +
 ci/test/00_setup_env_native_tidy.sh                |    19 +
 ci/test/00_setup_env_native_tsan.sh                |    14 +
 ci/test/00_setup_env_native_valgrind.sh            |    17 +
 ci/test/00_setup_env_s390x.sh                      |    26 +
 ci/test/00_setup_env_win64.sh                      |    16 +
 ci/test/04_install.sh                              |   139 +
 ci/test/05_before_script.sh                        |    52 +
 ci/test/06_script_a.sh                             |    65 +
 ci/test/06_script_b.sh                             |    71 +
 ci/test/wrap-qemu.sh                               |    18 +
 ci/test/wrap-valgrind.sh                           |    18 +
 ci/test/wrap-wine.sh                               |    20 +
 ci/test/wrapped-cl.bat                             |     1 +
 ci/test_run_all.sh                                 |    13 +
 configure.ac                                       |  2245 ++-
 contrib/README.md                                  |    26 +-
 contrib/bitcoin-cli.bash-completion                |    25 +-
 contrib/bitcoin-qt.pro                             |    21 -
 contrib/bitcoind.bash-completion                   |     4 +-
 contrib/builder-keys/README.md                     |    33 +
 contrib/builder-keys/keys.txt                      |    57 +
 contrib/debian/README.md                           |    21 -
 contrib/debian/bitcoin-qt.desktop                  |    14 -
 contrib/debian/bitcoin-qt.install                  |     6 -
 contrib/debian/bitcoin-qt.lintian-overrides        |     2 -
 contrib/debian/bitcoin-qt.manpages                 |     1 -
 contrib/debian/bitcoin-qt.protocol                 |    11 -
 contrib/debian/bitcoin-tx.bash-completion          |     1 -
 contrib/debian/bitcoin-tx.install                  |     1 -
 contrib/debian/bitcoin-tx.manpages                 |     1 -
 contrib/debian/bitcoind.bash-completion            |     2 -
 contrib/debian/bitcoind.examples                   |     1 -
 contrib/debian/bitcoind.install                    |     2 -
 contrib/debian/bitcoind.lintian-overrides          |     2 -
 contrib/debian/bitcoind.manpages                   |     2 -
 contrib/debian/changelog                           |   578 -
 contrib/debian/compat                              |     1 -
 contrib/debian/control                             |    70 -
 contrib/debian/copyright                           |    43 +-
 contrib/debian/examples/bitcoin.conf               |   147 -
 contrib/debian/gbp.conf                            |     5 -
 contrib/debian/patches/README                      |     3 -
 contrib/debian/patches/series                      |     1 -
 contrib/debian/rules                               |    23 -
 contrib/debian/source/format                       |     1 -
 contrib/debian/watch                               |     5 -
 contrib/devtools/README.md                         |   114 +-
 contrib/devtools/check-doc.py                      |    46 -
 contrib/devtools/check-rpc-mappings.py             |   158 -
 contrib/devtools/circular-dependencies.py          |    92 +
 contrib/devtools/clang-format-diff.py              |    28 +-
 contrib/devtools/commit-script-check.sh            |    46 -
 contrib/devtools/copyright_header.py               |   150 +-
 contrib/devtools/gen-bitcoin-conf.sh               |    83 +
 contrib/devtools/gen-manpages.py                   |    71 +
