bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/wallet/rpc/spend.cpp
Auto-merging src/wallet/interfaces.cpp
Auto-merging src/wallet/feebumper.cpp
Removing src/univalue/pc/libunivalue.pc.in
Removing src/univalue/pc/libunivalue-uninstalled.pc.in
Removing src/univalue/gen/gen.cpp
Removing src/univalue/configure.ac
Removing src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4
Removing src/univalue/build-aux/m4/.gitignore
Removing src/univalue/autogen.sh
Removing src/univalue/README.md
Removing src/univalue/Makefile.am
Removing src/univalue/COPYING
Removing src/univalue/.cirrus.yml
Merge made by the 'recursive' strategy.
 .gitignore                                         |   2 -
 src/qt/walletmodel.cpp                             |   6 +-
 src/qt/walletmodel.h                               |   2 +-
 src/qt/walletview.cpp                              |   2 +-
 src/rest.cpp                                       |  10 +-
 src/rpc/blockchain.cpp                             |  14 +-
 src/rpc/mining.cpp                                 |   7 +-
 src/secp256k1/build-aux/m4/bitcoin_secp.m4         |   2 +-
 src/secp256k1/include/secp256k1.h                  |   6 +-
 .../sage/prove_group_implementations.sage          |  77 +-
 src/secp256k1/src/bench_internal.c                 |  10 +
 src/secp256k1/src/group_impl.h                     |  99 ++-
 src/shutdown.cpp                                   |   2 +-
 src/support/lockedpool.cpp                         |   5 +-
 src/test/blockencodings_tests.cpp                  |   8 +-
 src/test/blockfilter_index_tests.cpp               |   2 +-
 src/test/fuzz/tx_pool.cpp                          |   2 +-
 src/test/fuzz/util.cpp                             |   9 +
 src/test/fuzz/util.h                               |   2 +
 src/test/logging_tests.cpp                         |   5 +-
 src/test/mempool_tests.cpp                         |  18 +-
 src/test/miner_tests.cpp                           |   2 +-
 src/test/policyestimator_tests.cpp                 |   6 +-
 src/test/util/mining.cpp                           |   2 +-
 src/test/util/net.h                                |   9 +
 src/test/util/setup_common.cpp                     |   3 +-
 src/test/validation_block_tests.cpp                |   4 +-
 src/test/validation_chainstate_tests.cpp           |   2 +-
 src/test/validation_flush_tests.cpp                |   2 +-
 src/timedata.cpp                                   |   2 +-
 src/torcontrol.cpp                                 |   2 +-
 src/univalue/.cirrus.yml                           |  44 -
 src/univalue/COPYING                               |  19 -
 src/univalue/Makefile.am                           |  58 --
 src/univalue/README.md                             |  21 -
 src/univalue/autogen.sh                            |   9 -
 src/univalue/build-aux/m4/.gitignore               |   1 -
 src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4 | 962 ---------------------
 src/univalue/configure.ac                          |  72 --
 src/univalue/gen/gen.cpp                           |  84 --
 src/univalue/include/univalue.h                    |   6 +-
 src/univalue/{lib => include}/univalue_escapes.h   |   7 +-
 src/univalue/{lib => include}/univalue_utffilter.h |   6 +-
 src/univalue/lib/univalue_read.cpp                 |   2 +-
 src/univalue/lib/univalue_write.cpp                |   2 +-
 src/univalue/pc/libunivalue-uninstalled.pc.in      |   9 -
 src/univalue/pc/libunivalue.pc.in                  |  10 -
 src/univalue/sources.mk                            |   6 +-
 src/univalue/test/unitester.cpp                    |  34 +-
 src/util/sock.cpp                                  | 112 ++-
 src/util/sock.h                                    |  71 +-
 src/validation.cpp                                 |   8 +-
 src/validation.h                                   |  19 +-
 src/wallet/coincontrol.h                           |   7 +-
 src/wallet/feebumper.cpp                           |   2 +-
 src/wallet/init.cpp                                |   2 +-
 src/wallet/interfaces.cpp                          |   6 +-
 src/wallet/receive.cpp                             |  17 +-
 src/wallet/rpc/backup.cpp                          |   5 +-
 src/wallet/rpc/coins.cpp                           |   8 +-
 src/wallet/rpc/spend.cpp                           |  29 +-
 src/wallet/rpc/util.cpp                            |   4 +-
 src/wallet/spend.cpp                               | 150 ++--
 src/wallet/spend.h                                 |  19 +-
 src/wallet/test/coinselector_tests.cpp             |   4 +-
 src/wallet/test/wallet_tests.cpp                   |   8 +-
 src/wallet/wallet.cpp                              |  62 +-
 src/wallet/wallet.h                                |   8 +-
 test/functional/feature_rbf.py                     |   1 -
 test/functional/mempool_limit.py                   |  20 +-
 test/functional/mempool_reorg.py                   |   3 +-
 test/functional/mempool_spend_coinbase.py          |   2 +-
 test/functional/mining_prioritisetransaction.py    |  46 +-
 test/functional/p2p_blocksonly.py                  |  16 +-
 test/functional/p2p_compactblocks.py               |   9 +
 test/functional/rpc_createmultisig.py              |   6 +-
 test/functional/rpc_fundrawtransaction.py          |  25 +
 test/functional/rpc_rawtransaction.py              |   2 +-
 test/functional/test_framework/address.py          |   7 +-
 test/functional/test_framework/script_util.py      |   5 +
 test/functional/test_framework/util.py             |  74 +-
 test/functional/test_framework/wallet.py           |  32 +-
 test/functional/wallet_descriptor.py               |  18 +-
 test/functional/wallet_taproot.py                  |   8 +-
 test/get_previous_releases.py                      |   4 +-
 test/lint/README.md                                |   1 -
 test/lint/lint-files.py                            |   2 +-
 test/lint/lint-format-strings.py                   |   3 +-
 test/lint/lint-include-guards.py                   |   1 -
 test/lint/lint-includes.py                         |   2 +-
 test/lint/lint-locale-dependence.py                |   1 -
 test/lint/lint-logs.py                             |   4 +-
 test/lint/lint-shell-locale.py                     |   2 +-
 test/lint/lint-shell.py                            |   2 +-
 test/lint/lint-spelling.py                         |   2 +-
 test/lint/lint-whitespace.py                       |   1 -
 182 files changed, 2291 insertions(+), 2544 deletions(-)
 create mode 100644 contrib/seeds/asmap.py
 create mode 100644 doc/release-notes-15936.md
 rename src/node/{ui_interface.cpp => interface_ui.cpp} (99%)
 rename src/node/{ui_interface.h => interface_ui.h} (97%)
 create mode 100644 src/qt/transactionoverviewwidget.cpp
 delete mode 100644 src/univalue/.cirrus.yml
 delete mode 100644 src/univalue/COPYING
 delete mode 100644 src/univalue/Makefile.am
 delete mode 100644 src/univalue/README.md
 delete mode 100755 src/univalue/autogen.sh
 delete mode 100644 src/univalue/build-aux/m4/.gitignore
 delete mode 100644 src/univalue/build-aux/m4/ax_cxx_compile_stdcxx.m4
 delete mode 100644 src/univalue/configure.ac
 delete mode 100644 src/univalue/gen/gen.cpp
 rename src/univalue/{lib => include}/univalue_escapes.h (93%)
 rename src/univalue/{lib => include}/univalue_utffilter.h (96%)
 delete mode 100644 src/univalue/pc/libunivalue-uninstalled.pc.in
 delete mode 100644 src/univalue/pc/libunivalue.pc.in
