
C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.email "ci@ci.ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config --global user.name "ci" 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git config core.filemode false 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>call git reset --hard 
 src/test/fuzz/rpc.cpp                              |   1 +
 src/test/fuzz/tx_pool.cpp                          |  20 +-
 src/test/fuzz/util.cpp                             |  53 ++
 src/test/fuzz/util.h                               |   6 +
 src/test/fuzz/validation_load_mempool.cpp          |   4 +-
 src/test/mempool_tests.cpp                         |   8 +-
 src/test/miner_tests.cpp                           |   4 +-
 src/test/util/net.h                                |  10 +
 src/test/util/setup_common.cpp                     |  26 +-
 src/test/util/setup_common.h                       |   3 +
 src/txmempool.cpp                                  |  40 +-
 src/txmempool.h                                    |  46 +-
 src/util/error.cpp                                 |   2 +
 src/util/error.h                                   |   1 +
 src/util/sock.cpp                                  |  15 +
 src/util/sock.h                                    |  19 +
 src/util/system.cpp                                |  59 ++-
 src/util/system.h                                  |   8 +
 src/util/time.h                                    |  12 +-
 src/validation.cpp                                 |  46 +-
 src/validation.h                                   |   2 -
 src/wallet/bdb.cpp                                 |   6 -
 src/wallet/coinselection.cpp                       |   3 -
 src/wallet/scriptpubkeyman.cpp                     |  13 +
 src/wallet/spend.cpp                               |   3 +-
 src/wallet/test/coinselector_tests.cpp             |   7 +-
 src/wallet/wallet.cpp                              |  29 ++
 src/wallet/walletdb.cpp                            |  41 +-
 src/wallet/walletdb.h                              |   1 +
 test/functional/data/rpc_psbt.json                 |  21 +-
 test/functional/feature_dbcrash.py                 |  16 +-
 test/functional/feature_fee_estimation.py          |   3 +-
 test/functional/feature_maxuploadtarget.py         |   2 +-
 test/functional/feature_minchainwork.py            |   2 +-
 test/functional/feature_nulldummy.py               |  65 ++-
 test/functional/feature_rbf.py                     |   6 +-
 test/functional/interface_usdt_utxocache.py        |   3 +-
 test/functional/mempool_expiry.py                  |   8 +-
 test/functional/mempool_limit.py                   |   2 +-
 test/functional/mempool_reorg.py                   |   6 +-
 test/functional/mining_prioritisetransaction.py    |   2 +-
 test/functional/p2p_invalid_tx.py                  |  68 ++-
 test/functional/p2p_segwit.py                      |   4 +
 test/functional/p2p_timeouts.py                    |   5 +
 test/functional/rpc_mempool_info.py                |   2 -
 test/functional/rpc_packages.py                    | 133 ++++-
 test/functional/rpc_psbt.py                        |  43 +-
 test/functional/test_framework/blocktools.py       |  24 -
 test/functional/test_framework/key.py              |   4 +
 test/functional/test_framework/util.py             |  19 +-
 test/functional/test_framework/wallet.py           |  68 ++-
 test/functional/test_runner.py                     |   5 +-
 test/functional/wallet_basic.py                    |   2 +-
 test/functional/wallet_importdescriptors.py        |   2 +-
 test/functional/wallet_taproot.py                  |  25 +-
 test/sanitizer_suppressions/ubsan                  |   4 +-
 116 files changed, 2328 insertions(+), 706 deletions(-)
 delete mode 100644 contrib/guix/patches/elfsteem-value-error-python-39.patch
 create mode 100644 contrib/guix/patches/glibc-2.24-guix-prefix.patch
 create mode 100644 contrib/guix/patches/glibc-2.27-guix-prefix.patch
 create mode 100644 contrib/guix/patches/lief-fix-ppc64-nx-default.patch
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h

C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build>if 0 NEQ 0 exit /b 0 
