bash -c "$PACKAGE_MANAGER_INSTALL git"
git
git config --global user.email "ci@ci.ci"
2022-07-06 05:36:53.741 xcodebuild[702:5876] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionSentinelHostApplications for extension Xcode.DebuggerFoundation.AppExtensionHosts.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
2022-07-06 05:36:53.741 xcodebuild[702:5876] Requested but did not find extension point with identifier Xcode.IDEKit.ExtensionPointIdentifierToBundleIdentifier for extension Xcode.DebuggerFoundation.AppExtensionToBundleIdentifierMap.watchOS of plug-in com.apple.dt.IDEWatchSupportCore
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
 src/rpc/client.cpp                                 |   1 +
 src/rpc/fees.cpp                                   |   2 +-
 src/rpc/mempool.cpp                                | 151 ++++++-
 src/rpc/net.cpp                                    |   6 +-
 src/rpc/rawtransaction.cpp                         | 169 +++++++-
 src/script/descriptor.cpp                          |   2 +-
 src/script/sign.cpp                                |  26 +-
 src/script/sign.h                                  |   2 +
 src/script/signingprovider.cpp                     |  21 +-
 src/script/signingprovider.h                       |   5 +-
 src/script/standard.cpp                            |  17 +
 src/script/standard.h                              |   2 +
 src/test/fuzz/policy_estimator.cpp                 |   8 +-
 src/test/fuzz/policy_estimator_io.cpp              |   8 +-
 src/test/fuzz/rbf.cpp                              |  21 +-
 src/test/fuzz/rpc.cpp                              |   1 +
 src/test/fuzz/tx_pool.cpp                          |  20 +-
 src/test/fuzz/validation_load_mempool.cpp          |   4 +-
 src/test/mempool_tests.cpp                         |   8 +-
 src/test/miner_tests.cpp                           |   4 +-
 src/test/util/setup_common.cpp                     |  26 +-
 src/test/util/setup_common.h                       |   3 +
 src/txmempool.cpp                                  |  17 +-
 src/txmempool.h                                    |  37 +-
 src/util/error.cpp                                 |   2 +
 src/util/error.h                                   |   1 +
 src/util/system.cpp                                |  59 ++-
 src/util/system.h                                  |   8 +
 src/util/time.h                                    |   5 -
 src/validation.cpp                                 |  46 +-
 src/validation.h                                   |   2 -
 src/wallet/bdb.cpp                                 |   6 -
 src/wallet/coinselection.cpp                       |   3 -
 src/wallet/scriptpubkeyman.cpp                     |  13 +
 src/wallet/spend.cpp                               |   3 +-
 src/wallet/test/coinselector_tests.cpp             |   7 +-
 src/wallet/wallet.cpp                              |  29 ++
 src/wallet/walletdb.cpp                            |  41 +-
 src/wallet/walletdb.h                              |   1 +
 test/functional/data/rpc_psbt.json                 |  21 +-
 test/functional/feature_dbcrash.py                 |   8 +-
 test/functional/feature_maxuploadtarget.py         |   2 +-
 test/functional/feature_minchainwork.py            |   2 +-
 test/functional/feature_nulldummy.py               |  65 ++-
 test/functional/mempool_expiry.py                  |   8 +-
 test/functional/mempool_limit.py                   |   2 +-
 test/functional/mining_prioritisetransaction.py    |   2 +-
 test/functional/p2p_invalid_tx.py                  |  68 ++-
 test/functional/p2p_segwit.py                      |   4 +
 test/functional/p2p_timeouts.py                    |   5 +
 test/functional/rpc_packages.py                    | 133 +++++-
 test/functional/rpc_psbt.py                        |  43 +-
 test/functional/test_framework/blocktools.py       |  24 --
 test/functional/test_framework/key.py              |   4 +
 test/functional/test_framework/util.py             |  19 +-
 test/functional/test_runner.py                     |   5 +-
 test/functional/wallet_basic.py                    |   2 +-
 test/functional/wallet_taproot.py                  |  25 +-
 92 files changed, 2009 insertions(+), 562 deletions(-)
 delete mode 100644 contrib/guix/patches/elfsteem-value-error-python-39.patch
 create mode 100644 contrib/guix/patches/glibc-2.24-guix-prefix.patch
 create mode 100644 contrib/guix/patches/glibc-2.27-guix-prefix.patch
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h
