bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Hit:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease
Hit:3 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease
Hit:4 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Hit:5 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease
Hit:6 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease
Hit:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease
Hit:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.4).
0 upgraded, 0 newly installed, 0 to remove and 80 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Removing contrib/guix/patches/elfsteem-value-error-python-39.patch
Auto-merging contrib/guix/libexec/build.sh
Auto-merging configure.ac
Merge made by the 'recursive' strategy.
 .cirrus.yml                                        |  38 +--
 test/functional/data/rpc_psbt.json                 |  21 +-
 test/functional/feature_dbcrash.py                 |  16 +-
 test/functional/feature_fee_estimation.py          |   3 +-
 test/functional/feature_maxuploadtarget.py         |   2 +-
 test/functional/feature_nulldummy.py               |  65 +++--
 test/functional/feature_rbf.py                     |   6 +-
 test/functional/interface_usdt_utxocache.py        |   3 +-
 test/functional/mempool_expiry.py                  |   8 +-
 test/functional/mempool_limit.py                   |   2 +-
 test/functional/mempool_reorg.py                   |   6 +-
 test/functional/mining_prioritisetransaction.py    |   2 +-
 test/functional/p2p_permissions.py                 |   1 +
 test/functional/p2p_timeouts.py                    |   5 +
 test/functional/rpc_mempool_info.py                |   2 -
 test/functional/rpc_packages.py                    | 133 +++++++++-
 test/functional/rpc_psbt.py                        |  43 ++-
 test/functional/test_framework/blocktools.py       |  24 --
 test/functional/test_framework/key.py              |   4 +
 test/functional/test_framework/util.py             |  19 +-
 test/functional/test_framework/wallet.py           |  68 +++--
 test/functional/test_runner.py                     |   5 +-
 test/functional/wallet_basic.py                    |   2 +-
 test/functional/wallet_importdescriptors.py        |   2 +-
 test/functional/wallet_taproot.py                  |  25 +-
 test/sanitizer_suppressions/ubsan                  |   4 +-
 119 files changed, 2012 insertions(+), 548 deletions(-)
 rename ci/test/{00_setup_env_mac_host.sh => 00_setup_env_mac_native_x86_64.sh} (100%)
 delete mode 100644 contrib/guix/patches/elfsteem-value-error-python-39.patch
 create mode 100644 contrib/guix/patches/glibc-2.24-guix-prefix.patch
 create mode 100644 contrib/guix/patches/glibc-2.27-guix-prefix.patch
 create mode 100644 contrib/guix/patches/lief-fix-ppc64-nx-default.patch
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h
