bash -c "$PACKAGE_MANAGER_INSTALL git"
 test/functional/test_runner.py                     |    2 +
 test/functional/tool_wallet.py                     |   10 +-
 test/functional/wallet_balance.py                  |    1 -
 test/functional/wallet_basic.py                    |   10 +-
 test/functional/wallet_bumpfee.py                  |    2 +-
 test/functional/wallet_groups.py                   |    2 +-
 test/functional/wallet_migration.py                |  407 ++++
 113 files changed, 5791 insertions(+), 1475 deletions(-)
 create mode 100644 doc/release-notes-19602.md
 create mode 100644 src/headerssync.cpp
 create mode 100644 src/headerssync.h
 create mode 100644 src/test/fuzz/bitdeque.cpp
 create mode 100644 src/test/headers_sync_chainwork_tests.cpp
 create mode 100644 src/util/bitdeque.h
 create mode 100755 test/functional/p2p_headers_sync_with_minchainwork.py
 create mode 100755 test/functional/wallet_migration.py
