bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:5 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,946 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [687 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/multiverse i386 Packages [8,468 B]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/multiverse amd64 Packages [24.5 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,592 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [464 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [271 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe Translation-en [128 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,946 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [687 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/multiverse amd64 Packages [24.5 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/multiverse i386 Packages [8,468 B]
Get:33 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,592 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [464 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [271 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe Translation-en [128 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 16.8 MB in 3s (6,047 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.4).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 * branch                master     -> FETCH_HEAD
git merge FETCH_HEAD
Auto-merging src/test/util/setup_common.cpp
Auto-merging src/init.cpp
Removing contrib/guix/patches/elfsteem-value-error-python-39.patch
Merge made by the 'recursive' strategy.
 .cirrus.yml                                        |   38 +-
 src/script/signingprovider.cpp                     |   21 +-
 src/script/signingprovider.h                       |    5 +-
 src/script/standard.cpp                            |   17 +
 src/script/standard.h                              |    2 +
 src/support/lockedpool.cpp                         |    3 -
 src/test/denialofservice_tests.cpp                 |   10 +-
 src/test/fuzz/policy_estimator.cpp                 |    8 +-
 src/test/fuzz/policy_estimator_io.cpp              |    8 +-
 src/test/fuzz/rbf.cpp                              |   21 +-
 src/test/fuzz/rpc.cpp                              |    1 +
 src/test/fuzz/tx_pool.cpp                          |   20 +-
 src/test/fuzz/util.cpp                             |   62 +-
 src/test/fuzz/util.h                               |    8 +-
 src/test/fuzz/validation_load_mempool.cpp          |    4 +-
 src/test/mempool_tests.cpp                         |    8 +-
 src/test/miner_tests.cpp                           |    4 +-
 src/test/net_tests.cpp                             |    7 +-
 src/test/sock_tests.cpp                            |   18 -
 src/test/util/net.h                                |   17 +-
 src/test/util/setup_common.cpp                     |   24 +-
 src/test/util/setup_common.h                       |    3 +
 src/txdb.cpp                                       |    6 -
 src/txmempool.cpp                                  |   40 +-
 src/txmempool.h                                    |   46 +-
 src/util/error.cpp                                 |    2 +
 src/util/error.h                                   |    1 +
 src/util/sock.cpp                                  |   60 +-
 src/util/sock.h                                    |   40 +-
 src/util/system.cpp                                |   62 +-
 src/util/system.h                                  |    8 +
 src/util/time.h                                    |   12 +-
 src/validation.cpp                                 |   52 +-
 src/validation.h                                   |   21 +-
 src/wallet/bdb.cpp                                 |    6 -
 src/wallet/coincontrol.h                           |    7 +-
 src/wallet/coinselection.cpp                       |    3 -
 src/wallet/feebumper.cpp                           |    2 +-
 src/wallet/interfaces.cpp                          |    6 +-
 src/wallet/receive.cpp                             |   17 +-
 src/wallet/rpc/coins.cpp                           |    8 +-
 src/wallet/rpc/spend.cpp                           |   16 +-
 src/wallet/scriptpubkeyman.cpp                     |   13 +
 src/wallet/spend.cpp                               |  133 +-
 src/wallet/spend.h                                 |   19 +-
 src/wallet/test/coinselector_tests.cpp             |   11 +-
 src/wallet/test/wallet_tests.cpp                   |    8 +-
 src/wallet/wallet.cpp                              |  106 +-
 src/wallet/wallet.h                                |   10 +-
 src/wallet/walletdb.cpp                            |   41 +-
 src/wallet/walletdb.h                              |    1 +
 test/functional/data/rpc_psbt.json                 |   21 +-
 test/functional/feature_dbcrash.py                 |   16 +-
 test/functional/feature_fee_estimation.py          |    4 +-
 test/functional/feature_maxuploadtarget.py         |    2 +-
 test/functional/feature_minchainwork.py            |    2 +-
 test/functional/feature_nulldummy.py               |   65 +-
 test/functional/feature_rbf.py                     |    7 +-
 test/functional/feature_signet.py                  |    8 +
 test/functional/interface_usdt_utxocache.py        |    3 +-
 test/functional/mempool_expiry.py                  |    8 +-
 test/functional/mempool_limit.py                   |    2 +-
 test/functional/mempool_reorg.py                   |    6 +-
 test/functional/mempool_unbroadcast.py             |    2 +-
 test/functional/mining_prioritisetransaction.py    |    4 +-
 test/functional/p2p_invalid_tx.py                  |   68 +-
 test/functional/p2p_permissions.py                 |    1 +
 test/functional/p2p_segwit.py                      |    6 +-
 test/functional/p2p_timeouts.py                    |    5 +
 test/functional/rpc_createmultisig.py              |    6 +-
 test/functional/rpc_mempool_info.py                |    2 -
 test/functional/rpc_packages.py                    |  133 +-
 test/functional/rpc_psbt.py                        |   43 +-
 test/functional/rpc_rawtransaction.py              |    2 +-
 test/functional/test_framework/address.py          |    7 +-
 test/functional/test_framework/blocktools.py       |   24 -
 test/functional/test_framework/key.py              |    4 +
 test/functional/test_framework/script_util.py      |    5 +
 test/functional/test_framework/test_framework.py   |   12 +-
 test/functional/test_framework/util.py             |   24 +-
 test/functional/test_framework/wallet.py           |  140 +-
 test/functional/test_runner.py                     |    5 +-
 test/functional/wallet_basic.py                    |    2 +-
 test/functional/wallet_importdescriptors.py        |    2 +-
 test/functional/wallet_taproot.py                  |   33 +-
 test/sanitizer_suppressions/ubsan                  |    4 +-
 186 files changed, 3933 insertions(+), 2487 deletions(-)
 rename ci/test/{00_setup_env_mac_host.sh => 00_setup_env_mac_native_x86_64.sh} (100%)
 delete mode 100644 contrib/guix/patches/elfsteem-value-error-python-39.patch
 create mode 100644 contrib/guix/patches/glibc-2.24-guix-prefix.patch
 create mode 100644 contrib/guix/patches/glibc-2.27-guix-prefix.patch
 create mode 100644 contrib/guix/patches/lief-fix-ppc64-nx-default.patch
 create mode 100644 contrib/seeds/asmap.py
 rename doc/{ => design}/assumeutxo.md (100%)
 create mode 100644 doc/design/libraries.md
 rename doc/{ => design}/multiprocess.md (100%)
 create mode 100644 src/kernel/mempool_limits.h
 create mode 100644 src/kernel/mempool_options.h
 create mode 100644 src/mempool_args.cpp
 create mode 100644 src/mempool_args.h
 create mode 100644 src/policy/fees_args.cpp
 create mode 100644 src/policy/fees_args.h
